id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_fac3_user,fac3.user,model_fac3,base.group_user,1,1,1,1
access_fac4_user,fac4.user,model_fac4,base.group_user,1,1,1,1
access_comision_venta_user,comision_venta.user,model_comision_venta,base.group_user,1,1,1,1
access_comision_pag_user,comision_pag.user,model_comision_pag,base.group_user,1,1,1,1
access_primer_fac_user,primer_fac.user,model_primer_fac,base.group_user,1,1,1,1
access_segunda_fac_user,segunda_fac.user,model_segunda_fac,base.group_user,1,1,1,1
access_tercer_fac_user,tercer_fac.user,model_tercer_fac,base.group_user,1,1,1,1
access_cuarta_fac_user,cuarta_fac.user,model_cuarta_fac,base.group_user,1,1,1,1
access_fact1_user,fact1.user,model_fact1,base.group_user,1,1,1,1
access_fact2_user,fact2.user,model_fact2,base.group_user,1,1,1,1
access_fact3_user,fact3.user,model_fact3,base.group_user,1,1,1,1
access_fact4_user,fact4.user,model_fact4,base.group_user,1,1,1,1
access_liquidacion_gasto_user,liquidacion_gasto.user,model_liquidacion_gasto,base.group_user,1,1,1,1
access_gastos_ri_user,gastos_ri.user,model_gastos_ri,base.group_user,1,1,1,1
access_gasto_demora_user,gasto_demora.user,model_gasto_demora,base.group_user,1,1,1,1
access_gasto_almacen_user,gasto_almacen.user,model_gasto_almacen,base.group_user,1,1,1,1
access_liquidacion_estadia_user,liquidacion_estadia.user,model_liquidacion_estadia,base.group_user,1,1,1,1
access_devolucion_garantia_user,devolucion_garantia.user,model_devolucion_garantia,base.group_user,1,1,1,1
access_formatos_user,formatos.user,model_formatos,base.group_user,1,1,1,1
access_so_operaciones_user,so_operaciones.user,model_so_operaciones,base.group_user,1,1,1,1
access_estado_contabilidad_user,estado_contabilidad.user,model_estado_contabilidad,base.group_user,1,1,1,1
access_informar_user,informar.user,model_informar,base.group_user,1,1,1,1
access_t_trafico_user,t_trafico.user,model_t_trafico,base.group_user,1,1,1,1
access_t_venta_user,t_venta.user,model_t_venta,base.group_user,1,1,1,1
access_so_comercio_user,so_comercio.user,model_so_comercio,base.group_user,1,1,1,1
access_so_incotermscliente_user,so_incotermscliente.user,model_so_incotermscliente,base.group_user,1,1,1,1
access_so_incotermservicio_user,so_incotermservicio.user,model_so_incotermservicio,base.group_user,1,1,1,1
access_so_ofrecimiento_user,so_ofrecimiento.user,model_so_ofrecimiento,base.group_user,1,1,1,1
access_so_tipo_cotizacion_user,so_tipo_cotizacion.user,model_so_tipo_cotizacion,base.group_user,1,1,1,1
access_so_nivel_prioridad_user,so_nivel_prioridad.user,model_so_nivel_prioridad,base.group_user,1,1,1,1
access_currency_user,currency.user,model_currency,base.group_user,1,1,1,1
access_so_tipo_equipo_user,so_tipo_equipo.user,model_so_tipo_equipo,base.group_user,1,1,1,1
access_so_tipo_embalaje_user,so_tipo_embalaje.user,model_so_tipo_embalaje,base.group_user,1,1,1,1
access_so_tipo_mercaderia_user,so_tipo_mercaderia.user,model_so_tipo_mercaderia,base.group_user,1,1,1,1
access_so_tipo_poliza_user,so_tipo_poliza.user,model_so_tipo_poliza,base.group_user,1,1,1,1
access_so_busca_cliente_user,so_busca_cliente.user,model_so_busca_cliente,base.group_user,1,1,1,1
access_so_perioricidad_user,so_perioricidad.user,model_so_perioricidad,base.group_user,1,1,1,1
access_so_frecuencia_user,so_frecuencia.user,model_so_frecuencia,base.group_user,1,1,1,1
access_so_competencia_user,so_competencia.user,model_so_competencia,base.group_user,1,1,1,1
access_so_tipo_seguridad_user,so_tipo_seguridad.user,model_so_tipo_seguridad,base.group_user,1,1,1,1
access_so_porcentaje_seguro_user,so_porcentaje_seguro.user,model_so_porcentaje_seguro,base.group_user,1,1,1,1
access_so_tipo_inspeccion_user,so_tipo_inspeccion.user,model_so_tipo_inspeccion,base.group_user,1,1,1,1
